[["	yd	",	1	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-001-de-0-M-WE2_A001_1952s875.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	1	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-001-de-0-M-WE2_A001_1952s875.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	2	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-002-yn-0-M-WE2_A001_6885.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	2	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-002-yn-0-M-WE2_A001_6885.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	21	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-003-wi-0-F-WE2_A003_2012.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	21	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-delexicalised/	PI-MD-003-wi-0-F-WE2_A003_2012.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	3	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-004-de-0-F-WE2_A003_2972s210.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	3	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-004-de-0-F-WE2_A003_2972s210.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	4	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-005-de-0-F-WE2_A003_4686s24.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	4	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-005-de-0-F-WE2_A003_4686s24.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	5	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-008-yn-0-M-WE2_A005_206.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	5	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-008-yn-0-M-WE2_A005_206.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	6	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-009-de-0-F-WE2_A007_1541s511.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	6	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-009-de-0-F-WE2_A007_1541s511.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	7	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-010-yn-0-F-WE2_A007_4520.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	7	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-010-yn-0-F-WE2_A007_4520.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	8	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-011-yn-0-F-WE2_A007_917.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	8	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-011-yn-0-F-WE2_A007_917.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	9	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-012-de-0-F-WE2_A008_1238s554.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	9	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-012-de-0-F-WE2_A008_1238s554.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	10	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-013-de-0-F-WE2_A008_3247s562.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	10	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-013-de-0-F-WE2_A008_3247s562.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	22	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-014-wi-0-M-WE2_A008_3824.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	22	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-delexicalised/	PI-MD-014-wi-0-M-WE2_A008_3824.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	11	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-015-de-0-F-WE2_A008_3922s864.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	11	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-015-de-0-F-WE2_A008_3922s864.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	12	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-016-de-0-F-WE2_A008_3984s177.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	12	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-016-de-0-F-WE2_A008_3984s177.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	13	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-017-de-0-M-WE2_A016_2716s551.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	13	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-017-de-0-M-WE2_A016_2716s551.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	14	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-018-yn-0-F-WE2_A018_3172.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	14	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-018-yn-0-F-WE2_A018_3172.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	23	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-019-wi-0-M-WE2_A019_1414.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	23	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-delexicalised/	PI-MD-019-wi-0-M-WE2_A019_1414.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	15	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-020-yn-0-F-WE2_A020_6349.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	15	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-020-yn-0-F-WE2_A020_6349.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	24	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-021-wi-0-M-WE2_A021_5776.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	24	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-delexicalised/	PI-MD-021-wi-0-M-WE2_A021_5776.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	16	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-022-de-0-F-WE2_A021_630s927.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	16	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-022-de-0-F-WE2_A021_630s927.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	17	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-023-yn-0-M-WE2_A021_6777.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	17	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-023-yn-0-M-WE2_A021_6777.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	18	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-025-yn-0-F-WE2_A025_3273.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	18	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-025-yn-0-F-WE2_A025_3273.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	19	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-027-yn-0-F-WE2_A025_8981.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	19	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-027-yn-0-F-WE2_A025_8981.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	20	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-028-yn-0-F-WE2_A025_9133.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	yd	",	20	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	Originals/	PI-OR-028-yn-0-F-WE2_A025_9133.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	25	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-029-wi-0-F-WE2_A031_7398.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	25	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-delexicalised/	PI-MD-029-wi-0-F-WE2_A031_7398.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	26	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-030-wi-0-M-WE2_A046_1361.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	26	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-delexicalised/	PI-MD-030-wi-0-M-WE2_A046_1361.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	27	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-031-wi-0-F-WE2_A062_4479.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	27	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-delexicalised/	PI-MD-031-wi-0-F-WE2_A062_4479.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	28	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-032-wi-0-F-WE2_A064_98.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	28	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-delexicalised/	PI-MD-032-wi-0-F-WE2_A064_98.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	29	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-035-wi-0-F-WE2_A069_2520.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	29	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-delexicalised/	PI-MD-035-wi-0-F-WE2_A069_2520.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	30	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-clair/	PI-MC-036-wi-0-F-WE2_A069_3246.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
[["	wi	",	30	], "Question", {q: "<div style="width: 40em;"><audio autoplay controls><source src="	https://raw.githubusercontent.com/ltinsitu/EXP_perception_contours_finaux/master/PILOT_EXPE_Ibex/Audio/Expe_Stimuli/	MBROLA-delexicalised/	PI-MD-036-wi-0-F-WE2_A069_3246.mp3	"type="audio/mpeg"></source></audio></div>", as: ["Oui", "Non"]}],
